Streaming extension -- hour-long run analysis
Run start (experiment_run_id 20260916T185226_3e4e6e43): 2026-09-16T18:52:26Z
Report generated: 2026-09-16 20:01:18.871801+00:00
Pipeline manually stopped after ~68 minutes once result_writer/telemetry_writer
neared full drain (303/308, 258/308) and the curate freshness-lag plateau held
steady for 15+ minutes -- quarantine_writer was not expected to drain (see
note on Section 1 and Section 2 below).

==============================================================================
1. Fan-out verification
==============================================================================
NOTE: "incomplete_fanout" here counts events where fewer than 3 roles logged
a NON-SKIPPED outcome to this table -- it does NOT measure Pub/Sub message
delivery. quarantine_writer intentionally logs nothing when it finds no
eligible row to correct (same semantics as the original baseline_writer.py),
so most events legitimately show roles_reached=2, not 3. True delivery
fan-out (each role receiving its own copy of every event via three distinct
subscriptions) was verified separately and directly, outside this table --
see conversation history. Read this row as "quarantine logged only 4 non-skip
outcomes all run," not as a fan-out defect.
{'total_events': 306, 'full_fanout': 4, 'incomplete_fanout': 302}

==============================================================================
2. Per-role outcome summary
==============================================================================
{'writer_role': 'quarantine_writer', 'outcome': 'committed', 'n': 1, 'pct': 25.0, 'avg_retries': 6.0}
{'writer_role': 'quarantine_writer', 'outcome': 'failed', 'n': 3, 'pct': 75.0, 'avg_retries': 18.0}
{'writer_role': 'result_writer', 'outcome': 'committed', 'n': 174, 'pct': 57.0, 'avg_retries': 0.0}
{'writer_role': 'result_writer', 'outcome': 'failed', 'n': 1, 'pct': 0.3, 'avg_retries': 6.0}
{'writer_role': 'result_writer', 'outcome': 'retried_committed', 'n': 130, 'pct': 42.6, 'avg_retries': 1.4846153846153844}
{'writer_role': 'telemetry_writer', 'outcome': 'committed', 'n': 134, 'pct': 51.9, 'avg_retries': 0.0}
{'writer_role': 'telemetry_writer', 'outcome': 'failed', 'n': 2, 'pct': 0.8, 'avg_retries': 6.0}
{'writer_role': 'telemetry_writer', 'outcome': 'retried_committed', 'n': 122, 'pct': 47.3, 'avg_retries': 1.7131147540983607}

==============================================================================
3. Quarantine scan-cost data (table_row_count_at_attempt vs first_attempt_duration_ms)
==============================================================================
NOTE: n=4 for the whole run -- quarantine's own multi-round retry cost (up to
~60s/event under contention) meant it processed very few events total. r is
directionally consistent with the original scripted study's r>0.96 finding,
but n=4 is far too small to claim the relationship is *characterized* here,
only that it's directionally consistent -- report it that way, not as a
second confirmed correlation.
{'attempt_id': 2, 'table_row_count_at_attempt': 12, 'first_attempt_duration_ms': 7943.5, 'outcome': 'committed'}
{'attempt_id': 3, 'table_row_count_at_attempt': 41, 'first_attempt_duration_ms': 9670.24, 'outcome': 'failed'}
{'attempt_id': 4, 'table_row_count_at_attempt': 110, 'first_attempt_duration_ms': 24952.47, 'outcome': 'failed'}
{'attempt_id': 5, 'table_row_count_at_attempt': 234, 'first_attempt_duration_ms': 40655.14, 'outcome': 'failed'}

Pearson r (table_row_count_at_attempt vs first_attempt_duration_ms), n=4: 0.9914

==============================================================================
4. Curate layer freshness lag over time
==============================================================================
{'curated_at': datetime.datetime(2026, 9, 16, 18, 53, 14, 286479, tzinfo=datetime.timezone.utc), 'source_role': 'telemetry', 'freshness_lag_ms': 115.313}
{'curated_at': datetime.datetime(2026, 9, 16, 19, 17, 11, 793989, tzinfo=datetime.timezone.utc), 'source_role': 'telemetry', 'freshness_lag_ms': 979541.098}
{'curated_at': datetime.datetime(2026, 9, 16, 19, 17, 46, 818355, tzinfo=datetime.timezone.utc), 'source_role': 'telemetry', 'freshness_lag_ms': 350696.013}
{'curated_at': datetime.datetime(2026, 9, 16, 19, 18, 20, 57318, tzinfo=datetime.timezone.utc), 'source_role': 'result', 'freshness_lag_ms': 1039626.521}
{'curated_at': datetime.datetime(2026, 9, 16, 19, 18, 56, 102337, tzinfo=datetime.timezone.utc), 'source_role': 'result', 'freshness_lag_ms': 94637.222}
{'curated_at': datetime.datetime(2026, 9, 16, 19, 19, 32, 634886, tzinfo=datetime.timezone.utc), 'source_role': 'result', 'freshness_lag_ms': 1102162.375}
{'curated_at': datetime.datetime(2026, 9, 16, 19, 20, 13, 313470, tzinfo=datetime.timezone.utc), 'source_role': 'result', 'freshness_lag_ms': 160810.096}
{'curated_at': datetime.datetime(2026, 9, 16, 19, 20, 54, 670375, tzinfo=datetime.timezone.utc), 'source_role': 'result', 'freshness_lag_ms': 1171437.679}
{'curated_at': datetime.datetime(2026, 9, 16, 19, 21, 34, 733906, tzinfo=datetime.timezone.utc), 'source_role': 'result', 'freshness_lag_ms': 109399.364}
{'curated_at': datetime.datetime(2026, 9, 16, 19, 22, 16, 815469, tzinfo=datetime.timezone.utc), 'source_role': 'telemetry', 'freshness_lag_ms': 1244231.304}
{'curated_at': datetime.datetime(2026, 9, 16, 19, 22, 58, 183815, tzinfo=datetime.timezone.utc), 'source_role': 'telemetry', 'freshness_lag_ms': 99996.398}
{'curated_at': datetime.datetime(2026, 9, 16, 19, 23, 39, 702337, tzinfo=datetime.timezone.utc), 'source_role': 'telemetry', 'freshness_lag_ms': 1319332.267}
{'curated_at': datetime.datetime(2026, 9, 16, 19, 24, 23, 628062, tzinfo=datetime.timezone.utc), 'source_role': 'telemetry', 'freshness_lag_ms': 10299.804}
{'curated_at': datetime.datetime(2026, 9, 16, 19, 25, 8, 558663, tzinfo=datetime.timezone.utc), 'source_role': 'telemetry', 'freshness_lag_ms': 1398663.9849999999}
{'curated_at': datetime.datetime(2026, 9, 16, 19, 25, 54, 148216, tzinfo=datetime.timezone.utc), 'source_role': 'result', 'freshness_lag_ms': 111039.14899999999}
{'curated_at': datetime.datetime(2026, 9, 16, 19, 26, 40, 624218, tzinfo=datetime.timezone.utc), 'source_role': 'result', 'freshness_lag_ms': 1484267.153}
{'curated_at': datetime.datetime(2026, 9, 16, 19, 27, 39, 428837, tzinfo=datetime.timezone.utc), 'source_role': 'telemetry', 'freshness_lag_ms': 103577.862}
{'curated_at': datetime.datetime(2026, 9, 16, 19, 28, 41, 990604, tzinfo=datetime.timezone.utc), 'source_role': 'result', 'freshness_lag_ms': 1583062.097}
{'curated_at': datetime.datetime(2026, 9, 16, 19, 29, 43, 726336, tzinfo=datetime.timezone.utc), 'source_role': 'result', 'freshness_lag_ms': 116266.27399999999}
{'curated_at': datetime.datetime(2026, 9, 16, 19, 31, 8, 463074, tzinfo=datetime.timezone.utc), 'source_role': 'telemetry', 'freshness_lag_ms': 169511.40000000002}
{'curated_at': datetime.datetime(2026, 9, 16, 19, 32, 27, 571707, tzinfo=datetime.timezone.utc), 'source_role': 'telemetry', 'freshness_lag_ms': 114486.199}
{'curated_at': datetime.datetime(2026, 9, 16, 19, 33, 44, 729795, tzinfo=datetime.timezone.utc), 'source_role': 'result', 'freshness_lag_ms': 119831.806}
{'curated_at': datetime.datetime(2026, 9, 16, 19, 35, 6, 511524, tzinfo=datetime.timezone.utc), 'source_role': 'telemetry', 'freshness_lag_ms': 110049.588}
{'curated_at': datetime.datetime(2026, 9, 16, 19, 36, 10, 334969, tzinfo=datetime.timezone.utc), 'source_role': 'telemetry', 'freshness_lag_ms': 118975.212}
{'curated_at': datetime.datetime(2026, 9, 16, 19, 37, 13, 383482, tzinfo=datetime.timezone.utc), 'source_role': 'telemetry', 'freshness_lag_ms': 4884.582}
{'curated_at': datetime.datetime(2026, 9, 16, 19, 38, 17, 670647, tzinfo=datetime.timezone.utc), 'source_role': 'result', 'freshness_lag_ms': 127851.912}
{'curated_at': datetime.datetime(2026, 9, 16, 19, 39, 28, 85368, tzinfo=datetime.timezone.utc), 'source_role': 'result', 'freshness_lag_ms': 184787.25900000002}
{'curated_at': datetime.datetime(2026, 9, 16, 19, 40, 37, 293651, tzinfo=datetime.timezone.utc), 'source_role': 'telemetry', 'freshness_lag_ms': 114039.965}
{'curated_at': datetime.datetime(2026, 9, 16, 19, 41, 47, 341517, tzinfo=datetime.timezone.utc), 'source_role': 'result', 'freshness_lag_ms': 180024.57200000001}
{'curated_at': datetime.datetime(2026, 9, 16, 19, 43, 5, 56823, tzinfo=datetime.timezone.utc), 'source_role': 'result', 'freshness_lag_ms': 185.922}
{'curated_at': datetime.datetime(2026, 9, 16, 19, 44, 23, 988517, tzinfo=datetime.timezone.utc), 'source_role': 'result', 'freshness_lag_ms': 137188.726}
{'curated_at': datetime.datetime(2026, 9, 16, 19, 45, 40, 446532, tzinfo=datetime.timezone.utc), 'source_role': 'result', 'freshness_lag_ms': 132542.713}
{'curated_at': datetime.datetime(2026, 9, 16, 19, 46, 56, 777260, tzinfo=datetime.timezone.utc), 'source_role': 'result', 'freshness_lag_ms': 122515.709}
{'curated_at': datetime.datetime(2026, 9, 16, 19, 48, 15, 926041, tzinfo=datetime.timezone.utc), 'source_role': 'result', 'freshness_lag_ms': 121767.527}
{'curated_at': datetime.datetime(2026, 9, 16, 19, 49, 37, 222256, tzinfo=datetime.timezone.utc), 'source_role': 'result', 'freshness_lag_ms': 120695.07900000001}
{'curated_at': datetime.datetime(2026, 9, 16, 19, 51, 4, 208686, tzinfo=datetime.timezone.utc), 'source_role': 'telemetry', 'freshness_lag_ms': 112121.939}
{'curated_at': datetime.datetime(2026, 9, 16, 19, 52, 26, 634247, tzinfo=datetime.timezone.utc), 'source_role': 'result', 'freshness_lag_ms': 193903.17799999999}
{'curated_at': datetime.datetime(2026, 9, 16, 19, 53, 53, 236930, tzinfo=datetime.timezone.utc), 'source_role': 'telemetry', 'freshness_lag_ms': 118534.42}
{'curated_at': datetime.datetime(2026, 9, 16, 19, 55, 18, 596489, tzinfo=datetime.timezone.utc), 'source_role': 'telemetry', 'freshness_lag_ms': 115713.615}
{'curated_at': datetime.datetime(2026, 9, 16, 19, 56, 45, 988845, tzinfo=datetime.timezone.utc), 'source_role': 'result', 'freshness_lag_ms': 126141.239}
{'curated_at': datetime.datetime(2026, 9, 16, 19, 58, 21, 820873, tzinfo=datetime.timezone.utc), 'source_role': 'telemetry', 'freshness_lag_ms': 108938.012}
{'curated_at': datetime.datetime(2026, 9, 16, 19, 59, 49, 145574, tzinfo=datetime.timezone.utc), 'source_role': 'telemetry', 'freshness_lag_ms': 115341.692}

==============================================================================
5. Realized event inter-arrival distribution (result_writer)
==============================================================================
{'min_ms': 5446.45619392395, 'max_ms': 60072.61061668396, 'avg_ms': 13378.19317140077, 'median_ms': 9915.610551834106}

==============================================================================
6. Cross-role timing correlation (commits per minute per role)
==============================================================================
{'minute': datetime.datetime(2026, 9, 16, 18, 53, tzinfo=datetime.timezone.utc), 'writer_role': 'result_writer', 'commits_this_minute': 5}
{'minute': datetime.datetime(2026, 9, 16, 18, 53, tzinfo=datetime.timezone.utc), 'writer_role': 'telemetry_writer', 'commits_this_minute': 3}
{'minute': datetime.datetime(2026, 9, 16, 18, 54, tzinfo=datetime.timezone.utc), 'writer_role': 'quarantine_writer', 'commits_this_minute': 1}
{'minute': datetime.datetime(2026, 9, 16, 18, 54, tzinfo=datetime.timezone.utc), 'writer_role': 'result_writer', 'commits_this_minute': 3}
{'minute': datetime.datetime(2026, 9, 16, 18, 54, tzinfo=datetime.timezone.utc), 'writer_role': 'telemetry_writer', 'commits_this_minute': 4}
{'minute': datetime.datetime(2026, 9, 16, 18, 55, tzinfo=datetime.timezone.utc), 'writer_role': 'result_writer', 'commits_this_minute': 3}
{'minute': datetime.datetime(2026, 9, 16, 18, 55, tzinfo=datetime.timezone.utc), 'writer_role': 'telemetry_writer', 'commits_this_minute': 5}
{'minute': datetime.datetime(2026, 9, 16, 18, 56, tzinfo=datetime.timezone.utc), 'writer_role': 'result_writer', 'commits_this_minute': 6}
{'minute': datetime.datetime(2026, 9, 16, 18, 56, tzinfo=datetime.timezone.utc), 'writer_role': 'telemetry_writer', 'commits_this_minute': 5}
{'minute': datetime.datetime(2026, 9, 16, 18, 57, tzinfo=datetime.timezone.utc), 'writer_role': 'result_writer', 'commits_this_minute': 4}
{'minute': datetime.datetime(2026, 9, 16, 18, 57, tzinfo=datetime.timezone.utc), 'writer_role': 'telemetry_writer', 'commits_this_minute': 5}
{'minute': datetime.datetime(2026, 9, 16, 18, 58, tzinfo=datetime.timezone.utc), 'writer_role': 'result_writer', 'commits_this_minute': 6}
{'minute': datetime.datetime(2026, 9, 16, 18, 58, tzinfo=datetime.timezone.utc), 'writer_role': 'telemetry_writer', 'commits_this_minute': 2}
{'minute': datetime.datetime(2026, 9, 16, 18, 59, tzinfo=datetime.timezone.utc), 'writer_role': 'telemetry_writer', 'commits_this_minute': 8}
